site_id,theme,technique,pii_type,folder
1,news_portal,fontsize_zero,personal,site_0001
2,financas,transform_scale0,personal,site_0002
3,governo,transform_scale0,personal,site_0003
4,news_portal,opacity_001,personal,site_0004
5,jobs_tech,aria_hidden,personal,site_0005
6,defi_web3,aria_hidden,personal,site_0006
7,medicina,aria_hidden,personal,site_0007
8,governo,transform_scale0,personal,site_0008
9,medicina,opacity_001,personal,site_0009
10,financas,opacity_001,personal,site_0010
11,governo,transform_scale0,personal,site_0011
12,jobs_tech,aria_hidden,personal,site_0012
13,medicina,zindex_behind,personal,site_0013
14,jobs_tech,transform_scale0,personal,site_0014
15,financas,session_handshake,personal,site_0015
16,news_portal,transform_scale0,personal,site_0016
17,jobs_tech,transform_scale0,personal,site_0017
18,medicina,fontsize_zero,personal,site_0018
19,news_portal,zindex_behind,personal,site_0019
20,news_portal,zindex_behind,personal,site_0020
21,medicina,aria_hidden,personal,site_0021
22,news_portal,aria_hidden,personal,site_0022
23,financas,transform_scale0,personal,site_0023
24,governo,session_handshake,personal,site_0024
25,news_portal,session_handshake,personal,site_0025
26,news_portal,opacity_001,personal,site_0026
27,news_portal,transform_scale0,personal,site_0027
28,governo,zindex_behind,personal,site_0028
29,news_portal,session_handshake,personal,site_0029
30,governo,opacity_001,personal,site_0030
31,financas,divider_line,personal,site_0031
32,financas,aria_hidden,personal,site_0032
33,jobs_tech,zindex_behind,personal,site_0033
34,news_portal,aria_hidden,personal,site_0034
35,news_portal,transform_scale0,personal,site_0035
36,medicina,session_handshake,personal,site_0036
37,medicina,aria_hidden,personal,site_0037
38,financas,transform_scale0,personal,site_0038
39,governo,opacity_001,personal,site_0039
40,jobs_tech,transform_scale0,personal,site_0040
41,defi_web3,divider_line,personal,site_0041
42,financas,session_handshake,personal,site_0042
43,jobs_tech,zindex_behind,personal,site_0043
44,news_portal,aria_hidden,personal,site_0044
45,news_portal,aria_hidden,personal,site_0045
46,defi_web3,divider_line,personal,site_0046
47,jobs_tech,divider_line,personal,site_0047
48,medicina,zindex_behind,personal,site_0048
49,news_portal,zindex_behind,personal,site_0049
50,governo,transform_scale0,personal,site_0050
51,governo,divider_line,personal,site_0051
52,financas,aria_hidden,personal,site_0052
53,governo,session_handshake,personal,site_0053
54,financas,zindex_behind,personal,site_0054
55,medicina,zindex_behind,personal,site_0055
56,financas,session_handshake,personal,site_0056
57,financas,fontsize_zero,personal,site_0057
58,news_portal,aria_hidden,personal,site_0058
59,financas,aria_hidden,personal,site_0059
60,medicina,session_handshake,personal,site_0060
61,defi_web3,zindex_behind,personal,site_0061
62,medicina,transform_scale0,personal,site_0062
63,jobs_tech,opacity_001,personal,site_0063
64,medicina,divider_line,personal,site_0064
65,defi_web3,transform_scale0,personal,site_0065
66,governo,transform_scale0,personal,site_0066
67,jobs_tech,zindex_behind,personal,site_0067
68,financas,zindex_behind,personal,site_0068
69,defi_web3,aria_hidden,personal,site_0069
70,jobs_tech,transform_scale0,personal,site_0070
71,jobs_tech,zindex_behind,personal,site_0071
72,jobs_tech,session_handshake,personal,site_0072
73,governo,divider_line,personal,site_0073
74,medicina,session_handshake,personal,site_0074
75,governo,zindex_behind,personal,site_0075
76,governo,transform_scale0,personal,site_0076
77,medicina,session_handshake,personal,site_0077
78,financas,zindex_behind,personal,site_0078
79,governo,divider_line,personal,site_0079
80,financas,aria_hidden,personal,site_0080
81,financas,opacity_001,personal,site_0081
82,jobs_tech,transform_scale0,personal,site_0082
83,jobs_tech,fontsize_zero,personal,site_0083
84,financas,opacity_001,personal,site_0084
85,financas,fontsize_zero,personal,site_0085
86,defi_web3,divider_line,personal,site_0086
87,jobs_tech,session_handshake,personal,site_0087
88,financas,aria_hidden,personal,site_0088
89,jobs_tech,aria_hidden,personal,site_0089
90,defi_web3,fontsize_zero,personal,site_0090
91,governo,session_handshake,personal,site_0091
92,medicina,opacity_001,personal,site_0092
93,governo,fontsize_zero,personal,site_0093
94,governo,divider_line,personal,site_0094
95,medicina,zindex_behind,personal,site_0095
96,jobs_tech,fontsize_zero,personal,site_0096
97,news_portal,fontsize_zero,personal,site_0097
98,medicina,fontsize_zero,personal,site_0098
99,governo,zindex_behind,personal,site_0099
100,governo,divider_line,personal,site_0100
101,defi_web3,zindex_behind,personal,site_0101
102,governo,transform_scale0,personal,site_0102
103,medicina,aria_hidden,personal,site_0103
104,jobs_tech,zindex_behind,personal,site_0104
105,governo,aria_hidden,personal,site_0105
106,financas,transform_scale0,personal,site_0106
107,jobs_tech,fontsize_zero,personal,site_0107
108,medicina,transform_scale0,personal,site_0108
109,medicina,session_handshake,personal,site_0109
110,news_portal,zindex_behind,personal,site_0110
